Started by user Cory Forward
Building in workspace /var/lib/jenkins/workspace/bpnn_seeds
 > git rev-parse --is-inside-work-tree # timeout=10
Fetching changes from the remote Git repository
 > git config remote.origin.url https://github.com/c4wrd/neural-network # timeout=10
Fetching upstream changes from https://github.com/c4wrd/neural-network
 > git --version # timeout=10
 > git fetch --tags --progress https://github.com/c4wrd/neural-network +refs/heads/*:refs/remotes/origin/*
 > git rev-parse refs/remotes/origin/develop^{commit} # timeout=10
 > git rev-parse refs/remotes/origin/origin/develop^{commit} # timeout=10
Checking out Revision 9d25b2f87d87a69bdbfa2095632f3e155b40fd39 (refs/remotes/origin/develop)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 9d25b2f87d87a69bdbfa2095632f3e155b40fd39
Commit message: "fixed experiment"
 > git rev-list c39cea6867fc9279e019a7c2fb4f584a32b85124 # timeout=10
$ bash -c "[ -d \$HOME/.pyenv ]"
$ bash -c "cd /var/lib/jenkins/workspace/bpnn_seeds && env PYENV_ROOT\=\$HOME/.pyenv PYENV_VERSION\=anaconda3-5.0.1 \$HOME/.pyenv/bin/pyenv local 2>/dev/null || true"
$ bash -c "mkdir \$HOME/.pyenv.lock"
$ bash -c "env PYENV_ROOT\=\$HOME/.pyenv PYENV_VERSION\=anaconda3-5.0.1 \$HOME/.pyenv/bin/pyenv versions --bare"
$ bash -c "env PYENV_ROOT\=\$HOME/.pyenv PYENV_VERSION\=anaconda3-5.0.1 \$HOME/.pyenv/bin/pyenv rehash"
$ bash -c "env PYENV_ROOT\=\$HOME/.pyenv PYENV_VERSION\=anaconda3-5.0.1 \$HOME/.pyenv/bin/pyenv exec pip list"
$ bash -c "env PYENV_ROOT\=\$HOME/.pyenv PYENV_VERSION\=anaconda3-5.0.1 \$HOME/.pyenv/bin/pyenv rehash"
$ bash -c "rm -rf \$HOME/.pyenv.lock"
[bpnn_seeds] $ /bin/sh -xe /tmp/jenkins3604648899428362494.sh
+ python --version
Python 3.6.3 :: Anaconda, Inc.
+ python backprop_experiment.py seeds 1 7 results.csv models.csv
=====
Starting experiment.
    epoch_patience: 100
    results_file  : results.csv
    models_file   : models.csv
=====
            
epoch=0, mse_train=136.748690, mse_validation=58.654630
             precision    recall  f1-score   support

          0       0.00      0.00      0.00        70
          1       0.33      1.00      0.50        70
          2       0.00      0.00      0.00        70

avg / total       0.11      0.33      0.17       210

epoch=1, mse_train=136.554750, mse_validation=58.536199
epoch=2, mse_train=136.266064, mse_validation=58.411685
epoch=3, mse_train=135.962457, mse_validation=58.280341
epoch=4, mse_train=135.642091, mse_validation=58.141635
epoch=5, mse_train=135.303656, mse_validation=57.994983
epoch=6, mse_train=134.945710, mse_validation=57.839744
epoch=7, mse_train=134.566673, mse_validation=57.675214
epoch=8, mse_train=134.164810, mse_validation=57.500622
epoch=9, mse_train=133.738214, mse_validation=57.315121
epoch=10, mse_train=133.284792, mse_validation=57.117782
epoch=11, mse_train=132.802249, mse_validation=56.907587
epoch=12, mse_train=132.288063, mse_validation=56.683421
epoch=13, mse_train=131.739472, mse_validation=56.444064
epoch=14, mse_train=131.153453, mse_validation=56.188190
epoch=15, mse_train=130.526708, mse_validation=55.914355
epoch=16, mse_train=129.855647, mse_validation=55.621000
epoch=17, mse_train=129.136383, mse_validation=55.306449
epoch=18, mse_train=128.364732, mse_validation=54.968918
epoch=19, mse_train=127.536223, mse_validation=54.606528
epoch=20, mse_train=126.646133, mse_validation=54.217327
epoch=21, mse_train=125.689539, mse_validation=53.799332
epoch=22, mse_train=124.661401, mse_validation=53.350579
epoch=23, mse_train=123.556698, mse_validation=52.869204
epoch=24, mse_train=122.370600, mse_validation=52.353538
epoch=25, mse_train=121.098709, mse_validation=51.802236
epoch=26, mse_train=119.737363, mse_validation=51.214435
epoch=27, mse_train=118.284006, mse_validation=50.589921
epoch=28, mse_train=116.737613, mse_validation=49.929324
epoch=29, mse_train=115.099148, mse_validation=49.234291
epoch=30, mse_train=113.372007, mse_validation=48.507633
epoch=31, mse_train=111.562387, mse_validation=47.753410
epoch=32, mse_train=109.679513, mse_validation=46.976919
epoch=33, mse_train=107.735653, mse_validation=46.184579
epoch=34, mse_train=105.745870, mse_validation=45.383710
epoch=35, mse_train=103.727531, mse_validation=44.582229
epoch=36, mse_train=101.699617, mse_validation=43.788316
epoch=37, mse_train=99.681944, mse_validation=43.010089
epoch=38, mse_train=97.694412, mse_validation=42.255329
